"","ShrubID","Year","RingWidth","BAI","Age","Estab","Section","SiteID","Species","StemLength","StemHeight","StemDiam","CanopyCover","Twigs","Moose","Hare","Ptarmagin","PropMoose","PropHare","PropPtarmagin","Bin_Moose","Bin_Hare","Bin_Ptarmagin","Binary_Browse","MooseFeces","HareFeces","PtarmaginFeces","DistToRoad","RoadSide","GMU","VegCoverGIS","VegCoverOBS","SoilText","SoilMoist","LastBurn","Elevation","Aspect","Slope","X_Cord","Y_Cord","resid","resid_t","Shrub_ID_year","iem.summ.temp","iem.temp","iem.summ.rain","iem.wint.rain","summ.temp","temp","summ.min","summ.max","wint.rain","pet","wet","frost","summ.rain","HareIndex","GMU_year","MooseDensity"
"4863","173-4-C-SAPU",2011,0.73125,26.5848098969001,7,2004,12,"173-4","SAPU",167,122,27,13,41,9,0,0,0.219512195,0,0,"Moose",NA,NA,1,1,0,0,1308.377258,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,346.165253,355,1.872125,-150.190975,67.22891,1.75050191604577,5.7574917283961,"173-4-C-SAPU_2011",13.0658880869548,-6.05961855252584,286.56957244873,184.698318481445,11,-6.80000030994415,6.16666666666667,15.8666671117147,56.4000005722046,1.02500000409782,105.069996833801,256.779998421669,194.400005340576,1,"24A_2011",0.81
"4864","184-1-A-SAPU",2011,0.79025,12.6000369029827,7,2004,13,"184-1","SAPU",133,112,18,3,22,6,0,0,0.272727273,0,0,"Moose",NA,NA,1,2,0,0,692.283244,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,423.977753,249,10.469168,-150.109686,67.368938,1.0038616626418,2.72879921006573,"184-1-A-SAPU_2011",12.6333332061768,-5.95833333333333,231,129,11,-6.80000030994415,6.16666666666667,15.8666671117147,56.4000005722046,1.02500000409782,105.069996833801,256.779998421669,194.400005340576,1,"24A_2011",0.81
"4865","184-2-A-SAPU",2011,1.185,44.837250175005,7,2004,13,"184-2","SAPU",124,118,27,4,36,7,0,0,0.194444444,0,0,"Moose",NA,NA,1,1,0,0,706.210196,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,429.192566,258,16.706417,-150.109279,67.369156,2.27320119093649,9.71043607262052,"184-2-A-SAPU_2011",12.6318286259969,-5.95983783404032,230.232696533203,128.27782869339,11,-6.80000030994415,6.16666666666667,15.8666671117147,56.4000005722046,1.02500000409782,105.069996833801,256.779998421669,194.400005340576,1,"24A_2011",0.81
"4866","184-2-D-SAPU",2011,0.11125,1.47149156476263,20,1991,13,"184-2","SAPU",172,139,22,0,38,6,3,0,0.157894737,0.078947368,0,"Moose","Hare",NA,1,1,0,0,706.210196,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,429.192566,258,16.706417,-150.109279,67.369156,0.883670891924176,2.41976612255061,"184-2-D-SAPU_2011",12.6318286259969,-5.95983783404032,230.232696533203,128.27782869339,11,-6.80000030994415,6.16666666666667,15.8666671117147,56.4000005722046,1.02500000409782,105.069996833801,256.779998421669,194.400005340576,1,"24A_2011",0.81
"4867","184-3-C-SAPU",2011,0.16075,1.59747610605597,14,1997,13,"184-3","SAPU",130,116,18,14,25,1,4,0,0.04,0.16,0,"Moose","Hare",NA,1,1,3,0,683.765397,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,425.482941,261,10.788996,-150.109693,67.36937,0.277071171763285,1.3192602617728,"184-3-C-SAPU_2011",12.6318286259969,-5.95983783404032,230.232696533203,128.27782869339,11,-6.80000030994415,6.16666666666667,15.8666671117147,56.4000005722046,1.02500000409782,105.069996833801,256.779998421669,194.400005340576,1,"24A_2011",0.81
"4868","184-3-D-SAPU",2011,0.53475,6.79672516125002,8,2003,13,"184-3","SAPU",66,58,11,0,18,1,2,0,0.055555556,0.111111111,0,"Moose","Hare",NA,1,1,3,0,683.765397,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,425.482941,261,10.788996,-150.109693,67.36937,0.644455234772107,1.90494899658129,"184-3-D-SAPU_2011",12.6318286259969,-5.95983783404032,230.232696533203,128.27782869339,11,-6.80000030994415,6.16666666666667,15.8666671117147,56.4000005722046,1.02500000409782,105.069996833801,256.779998421669,194.400005340576,1,"24A_2011",0.81
"4869","184-4-C-SAPU",2011,0.2265,1.82090951352147,11,2000,13,"184-4","SAPU",142,131,16,7,32,1,3,0,0.03125,0.09375,0,"Moose","Hare",NA,1,2,1,0,702.330496,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,431.246765,263,17.707565,-150.109187,67.369491,-0.0577075492030876,0.943925958973862,"184-4-C-SAPU_2011",12.6318286259969,-5.95983783404032,230.232696533203,128.27782869339,11,-6.80000030994415,6.16666666666667,15.8666671117147,56.4000005722046,1.02500000409782,105.069996833801,256.779998421669,194.400005340576,1,"24A_2011",0.81
"4870","184-4-D-SAPU",2011,0.1075,0.686249499250154,16,1995,13,"184-4","SAPU",139,114,15,19,23,0,0,0,0,0,0,NA,NA,NA,0,2,1,0,702.330496,"East","24A","White Spruce or Black Spruce (Open-Closed)","Tall Shrub","Clay Loam","Mesic",0,431.246765,263,17.707565,-150.109187,67.369491,-0.310015381510761,0.733435674788803,"184-4-D-SAPU_2011",12.6318286259969,-5.95983783404032,230.232696533203,128.27782869339,11,-6.80000030994415,6.16666666666667,15.8666671117147,56.4000005722046,1.02500000409782,105.069996833801,256.779998421669,194.400005340576,1,"24A_2011",0.81
"4871","191-1-B-SAPU",2011,0.481,9.02508098143478,9,2002,14,"191-1","SAPU",112,103,12,23,16,2,0,0,0.125,0,0,"Moose",NA,NA,1,1,0,0,1595.806211,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,492.755432,293,2.980974,-149.860617,67.475764,1.15546375663399,3.17549573331565,"191-1-B-SAPU_2011",11.8135404586792,-6.23220479488373,238.097290039062,122.684051036835,9.16666666666667,-8.2583335240682,4.5666667620341,13.8333336512248,26.6000007390976,0.98333336537083,84.2899981737137,273.569997310638,196.900001525879,1,"24A_2011",0.81
"4872","191-1-C-SAPU",2011,0.38925,8.10300881139061,9,2002,14,"191-1","SAPU",163,139,21,0,37,12,0,0,0.324324324,0,0,"Moose",NA,NA,1,1,0,0,1595.806211,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,492.755432,293,2.980974,-149.860617,67.475764,1.04769173034439,2.85106249578487,"191-1-C-SAPU_2011",11.8135404586792,-6.23220479488373,238.097290039062,122.684051036835,9.16666666666667,-8.2583335240682,4.5666667620341,13.8333336512248,26.6000007390976,0.98333336537083,84.2899981737137,273.569997310638,196.900001525879,1,"24A_2011",0.81
"4873","191-3-A-SAPU",2011,0.4865,8.56888952680885,9,2002,14,"191-3","SAPU",109,97,22,14,31,13,0,0,0.419354839,0,0,"Moose",NA,NA,1,2,0,0,1608.343863,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,494.475037,298,4.15829,-149.859591,67.475979,1.10359442685526,3.0149837090225,"191-3-A-SAPU_2011",11.8135404586792,-6.23220479488373,238.097290039062,122.684051036835,9.16666666666667,-8.2583335240682,4.5666667620341,13.8333336512248,26.6000007390976,0.98333336537083,84.2899981737137,273.569997310638,196.900001525879,1,"24A_2011",0.81
"4874","191-4-A-SAPU",2011,0.16675,1.36662127499498,20,1991,14,"191-4","SAPU",109,85,19,16,39,13,0,0,0.333333333,0,0,"Moose",NA,NA,1,1,0,0,1634.196324,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,497.007599,303,3.553675,-149.85875,67.475963,0.809735806728802,2.24731418295505,"191-4-A-SAPU_2011",11.8135404586792,-6.23220479488373,238.097290039062,122.684051036835,9.16666666666667,-8.2583335240682,4.5666667620341,13.8333336512248,26.6000007390976,0.98333336537083,84.2899981737137,273.569997310638,196.900001525879,1,"24A_2011",0.81
"4875","191-4-D-SAPU",2011,0.17175,1.7515743673072,11,2000,14,"191-4","SAPU",114,103,16,7,34,2,0,0,0.058823529,0,0,"Moose",NA,NA,1,1,0,0,1634.196324,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,497.007599,303,3.553675,-149.85875,67.475963,-0.0965286362065495,0.907983896013068,"191-4-D-SAPU_2011",11.8135404586792,-6.23220479488373,238.097290039062,122.684051036835,9.16666666666667,-8.2583335240682,4.5666667620341,13.8333336512248,26.6000007390976,0.98333336537083,84.2899981737137,273.569997310638,196.900001525879,1,"24A_2011",0.81
"4876","203-1-C-SAPU",2011,0.1635,1.59000480967711,15,1996,15,"203-1","SAPU",102,74,13,0,16,1,1,0,0.0625,0.0625,0,"Moose","Hare",NA,1,1,0,0,905.036767,"East","24A","Low Shrub","Low Shrub","Loam","Mesic",0,550.644958,299,23.927214,-149.794431,67.571449,0.405610199390819,1.50021765271336,"203-1-C-SAPU_2011",12.1666666666667,-6.30833331743876,193,107,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4877","203-2-A-SAPU",2011,0.1565,1.00839312233823,15,1996,15,"203-2","SAPU",122,97,14,32,16,1,0,0,0.0625,0,0,"Moose",NA,NA,1,0,1,0,933.944119,"East","24A","Low Shrub","Low Shrub","Loam","Mesic",0,566.911377,300,26.508135,-149.793674,67.571447,-0.0497687458531876,0.951449425686813,"203-2-A-SAPU_2011",12.1666666666667,-6.30833331743876,193,107,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4878","203-2-B-SAPU",2011,0.56325,6.46089440436842,16,1995,15,"203-2","SAPU",129,107,22,18,35,2,0,0,0.057142857,0,0,"Moose",NA,NA,1,0,1,0,933.944119,"East","24A","Low Shrub","Low Shrub","Loam","Mesic",0,566.911377,300,26.508135,-149.793674,67.571447,1.93226639523746,6.90514230230396,"203-2-B-SAPU_2011",12.1666666666667,-6.30833331743876,193,107,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4879","203-3-D-SAPU",2011,0.11,1.00735168437357,23,1988,15,"203-3","SAPU",117,104,18,17,39,2,3,0,0.051282051,0.076923077,0,"Moose","Hare",NA,1,0,1,0,922.335664,"East","24A","Low Shrub","Low Shrub","Loam","Mesic",0,556.241272,305,23.609533,-149.79364,67.571701,0.774602886007699,2.16973032580618,"203-3-D-SAPU_2011",12.1666666666667,-6.30833331743876,193,107,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4880","203-4-B-SAPU",2011,0.17225,1.93119100028538,15,1996,15,"203-4","SAPU",76,69,15,0,18,3,0,0,0.166666667,0,0,"Moose",NA,NA,1,1,1,0,951.384807,"East","24A","Low Shrub","Low Shrub","Loam","Mesic",0,569.135193,316,29.227108,-149.792864,67.571712,0.60001006939231,1.82213714811192,"203-4-B-SAPU_2011",12.1666666666667,-6.30833331743876,193,107,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4881","203-4-C-SAPU",2011,0.078,0.365973552994635,19,1992,15,"203-4","SAPU",75,68,9,10,9,1,0,0,0.111111111,0,0,"Moose",NA,NA,1,1,1,0,951.384807,"East","24A","Low Shrub","Low Shrub","Loam","Mesic",0,569.135193,316,29.227108,-149.792864,67.571712,-0.606848488699933,0.545065946601878,"203-4-C-SAPU_2011",12.1666666666667,-6.30833331743876,193,107,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4882","209-1-C-SAPU",2011,0.19,1.29348794326252,14,1997,16,"209-1","SAPU",64,53,15,0,11,0,0,0,0,0,0,NA,NA,NA,0,0,1,0,698.873831,"East","24A","Low Shrub","Black Spruce Woodland","Sandy Loam","Mesic - Xeric",0,553.345276,287,19.679848,-149.692986,67.655886,0.0659886232730248,1.06821456431141,"209-1-C-SAPU_2011",11.4258104960124,-6.75639414787292,180,103,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4883","209-1-D-SAPU",2011,0.09925,0.602949188292518,22,1989,16,"209-1","SAPU",53,47,13,0,9,1,0,0,0.111111111,0,0,"Moose",NA,NA,1,0,1,0,698.873831,"East","24A","Low Shrub","Black Spruce Woodland","Sandy Loam","Mesic - Xeric",0,553.345276,287,19.679848,-149.692986,67.655886,0.175518292979162,1.19186379119134,"209-1-D-SAPU_2011",11.4258104960124,-6.75639414787292,180,103,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4884","209-2-A-SAPU",2011,0.03075,0.159469010242086,8,2003,16,"209-2","SAPU",55,46,9,0,10,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,728.528855,"East","24A","Low Shrub","Black Spruce Woodland","Sandy Loam","Mesic - Xeric",0,561.911133,287,21.070175,-149.692261,67.656,-3.10789133626019,0.0446951029855389,"209-2-A-SAPU_2011",11.4258104960124,-6.75639414787292,180,103,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4885","209-2-D-SAPU",2011,0.037,0.107346650176836,34,1977,16,"209-2","SAPU",53,41,8,0,11,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,728.528855,"East","24A","Low Shrub","Black Spruce Woodland","Sandy Loam","Mesic - Xeric",0,561.911133,287,21.070175,-149.692261,67.656,-0.709641383677452,0.491820540712955,"209-2-D-SAPU_2011",11.4258104960124,-6.75639414787292,180,103,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4886","209-3-A-SAPU",2011,0.14075,0.721746943691688,19,1992,16,"209-3","SAPU",74,55,12,0,9,0,0,0,0,0,0,NA,NA,NA,0,0,1,0,711.058695,"East","24A","Low Shrub","Black Spruce Woodland","Sandy Loam","Mesic - Xeric",0,553.430786,276,18.070417,-149.69261,67.656251,0.0722650240408563,1.07494019130964,"209-3-A-SAPU_2011",11.4258104960124,-6.75639414787292,180,103,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4887","209-3-B-SAPU",2011,0.0315,0.088767271223506,35,1976,16,"209-3","SAPU",59,53,15,0,17,0,1,0,0,0.058823529,0,NA,"Hare",NA,1,0,1,0,711.058695,"East","24A","Low Shrub","Black Spruce Woodland","Sandy Loam","Mesic - Xeric",0,553.430786,276,18.070417,-149.69261,67.656251,-0.843711039404374,0.430111397709868,"209-3-B-SAPU_2011",11.4258104960124,-6.75639414787292,180,103,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4888","209-4-B-SAPU",2011,0.164,1.48100332556999,14,1997,16,"209-4","SAPU",67,54,11,11,16,0,0,2,0,0,0.125,NA,NA,"Ptarmagin",1,0,0,0,738.024448,"East","24A","Low Shrub","Black Spruce Woodland","Sandy Loam","Mesic - Xeric",0,561.090881,296,18.584587,-149.691928,67.656444,0.201366002463727,1.22307233740208,"209-4-B-SAPU_2011",11.4258104960124,-6.75639414787292,180,103,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4889","222-1-C-SAGL",2011,0.31275,2.925737945702,12,1999,17,"222-1","SAGL",74,60,14,0,25,0,7,0,0,0.28,0,NA,"Hare",NA,1,2,18,0,769.468544,"East","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic",0,669.484009,287,15.029548,-149.809491,67.826198,0.584524194883741,1.79413712289753,"222-1-C-SAGL_2011",10.8666664759318,-7.29999987284342,186,106,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4890","222-2-B-SAGL",2011,0.20325,2.12614096160756,17,1994,17,"222-2","SAGL",106,74,19,0,21,0,10,0,0,0.476190476,0,NA,"Hare",NA,1,3,13,0,794.735172,"East","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic",0,676.198608,282,15.59229,-149.808768,67.826375,0.937874855737536,2.55454686515615,"222-2-B-SAGL_2011",10.8666664759318,-7.29999987284342,186,106,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4891","222-2-C-SAGL",2011,0.32075,3.35980983915309,9,2002,17,"222-2","SAGL",67,53,14,0,18,0,8,0,0,0.444444444,0,NA,"Hare",NA,1,3,13,0,794.735172,"East","24A","Low Shrub","Tall Shrub","Clay Loam","Mesic",0,676.198608,282,15.59229,-149.808768,67.826375,0.167340656326517,1.18215690595238,"222-2-C-SAGL_2011",10.8666664759318,-7.29999987284342,186,106,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4892","222-3-B-SAGL",2011,0.181,1.32376661325782,16,1995,17,"222-3","SAGL",90,74,14,0,22,0,5,0,0,0.227272727,0,NA,"Hare",NA,1,2,11,1,778.440723,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,672.469177,278,13.422374,-149.809021,67.826615,0.346979802340305,1.41478814967226,"222-3-B-SAGL_2011",10.8666664759318,-7.29999987284342,186,106,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4893","222-3-D-SAGL",2011,0.08025,0.492061177796921,18,1993,17,"222-3","SAGL",89,75,11,0,18,1,6,0,0.055555556,0.333333333,0,"Moose","Hare",NA,1,2,11,1,778.440723,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,672.469177,278,13.422374,-149.809021,67.826615,-0.415211643850655,0.660200538533539,"222-3-D-SAGL_2011",10.8666664759318,-7.29999987284342,186,106,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4894","222-4-C-SAGL",2011,0.20975,1.91869492280665,20,1991,17,"222-4","SAGL",71,66,12,8,15,1,4,0,0.066666667,0.266666667,0,"Moose","Hare",NA,1,0,15,0,805.061274,"East","24A","Low Shrub","Low Shrub","Clay Loam","Mesic",0,678.755371,278,16.631924,-149.808355,67.826658,1.14903956287174,3.15516112011578,"222-4-C-SAGL_2011",10.8666664759318,-7.29999987284342,186,106,8.30000003178914,-9.16666676600774,3.76666665077209,12.8666667938232,21.8000012934208,0.916666679084301,78.6799992322922,281.489999294281,195.400009155273,1,"24A_2011",0.81
"4895","235-1-C-SAPU",2011,0.29725,2.52346486039146,10,2001,18,"235-1","SAPU",53,45,12,20,23,0,3,5,0,0.130434783,0.217391304,NA,"Hare","Ptarmagin",1,0,5,0,477.732622,"East","24A","Low Shrub","Low Shrub","Sandy Gravel","Mesic",0,813.776917,295,20.303024,-149.727576,68.004859,0.0845429355983137,1.08821956658716,"235-1-C-SAPU_2011",8.6333335240682,-8.56666675209999,196,118,7.13333336512248,-10.3000001211961,2.76666676998138,11.5666669209798,15.7000002861023,0.850000016391277,62.0899983644485,291.769996643066,191.100002288818,1,"24A_2011",0.81
"4896","235-2-B-SAPU",2011,0.1095,0.610435799935563,12,1999,18,"235-2","SAPU",50,47,10,6,17,0,0,3,0,0,0.176470588,NA,NA,"Ptarmagin",1,0,0,0,510.631222,"East","24A","Dwarf Shrub-Lichen","Low Shrub","Sandy Gravel","Mesic",0,828.022217,289,26.243103,-149.726481,68.004961,-0.982604693881183,0.374334800360004,"235-2-B-SAPU_2011",8.6333335240682,-8.56666675209999,196,118,7.13333336512248,-10.3000001211961,2.76666676998138,11.5666669209798,15.7000002861023,0.850000016391277,62.0899983644485,291.769996643066,191.100002288818,1,"24A_2011",0.81
"4897","235-3-B-SAPU",2011,0.12275,0.82669538057659,21,1990,18,"235-3","SAPU",47,41,14,0,11,0,1,4,0,0.090909091,0.363636364,NA,"Hare","Ptarmagin",1,0,1,0,482.982181,"East","24A","Dwarf Shrub-Lichen","Low Shrub","Sandy Gravel","Mesic",0,817.546387,298,18.704132,-149.726784,68.005244,0.401290351528174,1.49375091840333,"235-3-B-SAPU_2011",8.6333335240682,-8.56666675209999,196,118,7.13333336512248,-10.3000001211961,2.76666676998138,11.5666669209798,15.7000002861023,0.850000016391277,62.0899983644485,291.769996643066,191.100002288818,1,"24A_2011",0.81
"4898","235-4-C-SAPU",2011,0.04225,0.296291653491226,20,1991,18,"235-4","SAPU",41,39,10,0,15,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,503.848767,"East","24A","Low Shrub","Low Shrub","Sandy Gravel","Mesic",0,825.290771,293,20.728168,-149.726015,68.005351,-0.719016658257837,0.487231135183726,"235-4-C-SAPU_2011",8.6333335240682,-8.56666675209999,196,118,7.13333336512248,-10.3000001211961,2.76666676998138,11.5666669209798,15.7000002861023,0.850000016391277,62.0899983644485,291.769996643066,191.100002288818,1,"24A_2011",0.81
"4899","240-1-B-SAPU",2011,0.191,1.79683234742435,11,2000,19,"240-1","SAPU",58,47,12,0,24,0,1,9,0,0.041666667,0.375,NA,"Hare","Ptarmagin",1,0,1,0,395.986648,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",0,1043.032227,75,23.365055,-149.606437,68.069578,-0.071018350534821,0.931444799460536,"240-1-B-SAPU_2011",7.58495489756266,-9.06472734858592,244.850563049316,166.308935165405,7.13333336512248,-10.3000001211961,2.76666676998138,11.5666669209798,15.7000002861023,0.850000016391277,62.0899983644485,291.769996643066,191.100002288818,1,"24A_2011",0.81
"4900","240-1-D-SAPU",2011,0.126,1.1380419387629,12,1999,19,"240-1","SAPU",115,81,18,0,57,3,0,19,0.052631579,0,0.333333333,"Moose",NA,"Ptarmagin",1,0,1,0,395.986648,"West","24A","Low Shrub","Low Shrub","Sandy Loam","Mesic",0,1043.032227,75,23.365055,-149.606437,68.069578,-0.359713355041367,0.697876340137799,"240-1-D-SAPU_2011",7.58495489756266,-9.06472734858592,244.850563049316,166.308935165405,7.13333336512248,-10.3000001211961,2.76666676998138,11.5666669209798,15.7000002861023,0.850000016391277,62.0899983644485,291.769996643066,191.100002288818,1,"24A_2011",0.81
